   0  $accept : program $end
	sum_qualifiers : '_' '{' qualifiers . '}'  (69)

	','  shift 77
	'}'  shift 139
	.  error


state 117
	variable_map : VARIABLE '_' '{' indices . '}'  (59)
	indices : indices . ',' element_expression  (66)

	','  shift 140
	'}'  shift 141
	.  error


state 118
	element_expression : element_expression . '+' element_subexpression  (39)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)
	indices : element_expression .  (65)

	'\cap'  shift 89
	'\cup'  shift 90
	'+'  shift 91
	'\setminus'  shift 92
	','  reduce 65
	'}'  reduce 65


state 119
	number_subexpression : '(' number_expression ')' '^' . '{' number_expression '}'  (53)

	'{'  shift 142
	.  error


state 120
	element_subexpression : '(' element_expression ')' .  (48)

	.  reduce 48


state 121
	element_subexpression : '\{' VARIABLE ':' . qualifiers '\}'  (46)

	VARIABLE  shift 30
	'('  shift 31
	'\emptyset'  shift 32
	EX  shift 33
	NUMBER  shift 34
	.  error

	qualifiers  goto 143
	qualifier  goto 36


state 122
	element_subexpression : '\{' element_expression '\}' .  (47)

	.  reduce 47


state 123
	element_expression : element_expression '\cap' element_subexpression .  (42)

	.  reduce 42


state 124
	element_expression : element_expression '\cup' element_subexpression .  (41)

	.  reduce 41


state 125
	element_expression : element_expression '+' element_subexpression .  (39)

	.  reduce 39


state 126
	element_expression : element_expression '\setminus' element_subexpression .  (40)

	.  reduce 40


state 127
	number_subexpression : '\frac' '{' number_expression '}' . '{' number_expression '}'  (54)

	'{'  shift 144
	.  error


state 128
	constraint : '\con' '{' variable_map '\in' '\mathbb{Z}' '}' .  (13)

	.  reduce 13


state 129
	qualifier : VARIABLE '=' NUMBER ',...,' . element_expression  (36)

	VARIABLE  shift 44
	'('  shift 45
	'\{'  shift 46
	NUMBER  shift 47
	.  error

	element_expression  goto 145
	element_subexpression  goto 49


state 130
	tuple_indices : VARIABLE ',' VARIABLE .  (25)

	.  reduce 25


state 131
	tuple_indices : tuple_indices ',' VARIABLE .  (26)

	.  reduce 26


state 132
	qualifier : '(' tuple_indices ')' '\in' . element_expression  (28)

	VARIABLE  shift 44
	'('  shift 45
	'\{'  shift 46
	NUMBER  shift 47
	.  error

	element_expression  goto 146
	element_subexpression  goto 49


state 133
	qualifier : EX VARIABLE '\in' element_expression .  (27)
	element_expression : element_expression . '+' element_subexpression  (39)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)

	'\cap'  shift 89
	'\cup'  shift 90
	'+'  shift 91
	'\setminus'  shift 92
	','  reduce 27
	'}'  reduce 27
	'\}'  reduce 27
	']'  reduce 27


state 134
	qualifier : NUMBER '\le' VARIABLE '\le' . element_expression  (35)

	VARIABLE  shift 44
	'('  shift 45
	'\{'  shift 46
	NUMBER  shift 47
	.  error

	element_expression  goto 147
	element_subexpression  goto 49


state 135
	binary_constraint : '\con' '[' qualifiers ']' '{' variable_map . '\in' '\{0,1\}' '}'  (11)
	constraint : '\con' '[' qualifiers ']' '{' variable_map . '\in' '\mathbb{Z}' '}'  (15)
	number_subexpression : variable_map .  (57)

	'\in'  shift 148
	'\sum'  reduce 57
	'\ge'  reduce 57
	'\le'  reduce 57
	'='  reduce 57
	VARIABLE  reduce 57
	'+'  reduce 57
	'-'  reduce 57
	'/'  reduce 57
	'*'  reduce 57
	'('  reduce 57
	'|'  reduce 57
	'\frac'  reduce 57
	'>'  reduce 57
	'<'  reduce 57
	'\ne'  reduce 57
	NUMBER  reduce 57


state 136
	constraint : '\con' '[' qualifiers ']' '{' equation . '}'  (14)

	'}'  shift 149
	.  error


state 137
	objective : objective_type '{' program_variables '}' '{' number_expression '}' .  (2)

	.  reduce 2


state 138
	qualifier : VARIABLE '=' . VARIABLE  (31)
	qualifier : VARIABLE '=' . NUMBER ',...,' element_expression  (36)
	sum_qualifiers : '_' '{' VARIABLE '=' . NUMBER '}' '^' '{' element_expression '}'  (68)

	VARIABLE  shift 100
	NUMBER  shift 150
	.  error


state 139
	sum_qualifiers : '_' '{' qualifiers '}' .  (69)

	.  reduce 69


state 140
	indices : indices ',' . element_expression  (66)

	VARIABLE  shift 44
	'('  shift 45
	'\{'  shift 46
	NUMBER  shift 47
	.  error

	element_expression  goto 151
	element_subexpression  goto 49


state 141
	variable_map : VARIABLE '_' '{' indices '}' .  (59)

	.  reduce 59


state 142
	number_subexpression : '(' number_expression ')' '^' '{' . number_expression '}'  (53)

	'\sum'  shift 19
	VARIABLE  shift 20
	'('  shift 21
	'|'  shift 22
	'\frac'  shift 23
	NUMBER  shift 24
	.  error

	variable_map  goto 42
	sum  goto 27
	number_expression  goto 152
	number_subexpression  goto 29


state 143
	qualifiers : qualifiers . ',' qualifier  (24)
	element_subexpression : '\{' VARIABLE ':' qualifiers . '\}'  (46)

	','  shift 77
	'\}'  shift 153
	.  error


state 144
	number_subexpression : '\frac' '{' number_expression '}' '{' . number_expression '}'  (54)

	'\sum'  shift 19
	VARIABLE  shift 20
	'('  shift 21
	'|'  shift 22
	'\frac'  shift 23
	NUMBER  shift 24
	.  error

	variable_map  goto 42
	sum  goto 27
	number_expression  goto 154
	number_subexpression  goto 29


state 145
	qualifier : VARIABLE '=' NUMBER ',...,' element_expression .  (36)
	element_expression : element_expression . '+' element_subexpression  (39)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)

	'\cap'  shift 89
	'\cup'  shift 90
	'+'  shift 91
	'\setminus'  shift 92
	','  reduce 36
	'}'  reduce 36
	'\}'  reduce 36
	']'  reduce 36


state 146
	qualifier : '(' tuple_indices ')' '\in' element_expression .  (28)
	element_expression : element_expression . '+' element_subexpression  (39)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)

	'\cap'  shift 89
	'\cup'  shift 90
	'+'  shift 91
	'\setminus'  shift 92
	','  reduce 28
	'}'  reduce 28
	'\}'  reduce 28
	']'  reduce 28


state 147
	qualifier : NUMBER '\le' VARIABLE '\le' element_expression .  (35)
	element_expression : element_expression . '+' element_subexpression  (39)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)

	'\cap'  shift 89
	'\cup'  shift 90
	'+'  shift 91
	'\setminus'  shift 92
	','  reduce 35
	'}'  reduce 35
	'\}'  reduce 35
	']'  reduce 35


state 148
	binary_constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' . '\{0,1\}' '}'  (11)
	constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' . '\mathbb{Z}' '}'  (15)

	'\mathbb{Z}'  shift 155
	'\{0,1\}'  shift 156
	.  error


state 149
	constraint : '\con' '[' qualifiers ']' '{' equation '}' .  (14)

	.  reduce 14


state 150
	qualifier : VARIABLE '=' NUMBER . ',...,' element_expression  (36)
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER . '}' '^' '{' element_expression '}'  (68)

	'}'  shift 157
	',...,'  shift 129
	.  error


state 151
	element_expression : element_expression . '+' element_subexpression  (39)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)
	indices : indices ',' element_expression .  (66)

	'\cap'  shift 89
	'\cup'  shift 90
	'+'  shift 91
	'\setminus'  shift 92
	','  reduce 66
	'}'  reduce 66


state 152
	number_expression : number_expression . number_subexpression  (44)
	number_expression : number_expression . number_operator number_subexpression  (45)
	number_subexpression : '(' number_expression ')' '^' '{' number_expression . '}'  (53)

	'\sum'  shift 19
	VARIABLE  shift 20
	'+'  shift 56
	'-'  shift 57
	'/'  shift 58
	'*'  shift 59
	'}'  shift 158
	'('  shift 21
	'|'  shift 22
	'\frac'  shift 23
	NUMBER  shift 24
	.  error

	variable_map  goto 42
	number_operator  goto 64
	sum  goto 27
	number_subexpression  goto 65


state 153
	element_subexpression : '\{' VARIABLE ':' qualifiers '\}' .  (46)

	.  reduce 46


state 154
	number_expression : number_expression . number_subexpression  (44)
	number_expression : number_expression . number_operator number_subexpression  (45)
	number_subexpression : '\frac' '{' number_expression '}' '{' number_expression . '}'  (54)

	'\sum'  shift 19
	VARIABLE  shift 20
	'+'  shift 56
	'-'  shift 57
	'/'  shift 58
	'*'  shift 59
	'}'  shift 159
	'('  shift 21
	'|'  shift 22
	'\frac'  shift 23
	NUMBER  shift 24
	.  error

	variable_map  goto 42
	number_operator  goto 64
	sum  goto 27
	number_subexpression  goto 65


state 155
	constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' '\mathbb{Z}' . '}'  (15)

	'}'  shift 160
	.  error


state 156
	binary_constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' '\{0,1\}' . '}'  (11)

	'}'  shift 161
	.  error


state 157
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' . '^' '{' element_expression '}'  (68)

	'^'  shift 162
	.  error


state 158
	number_subexpression : '(' number_expression ')' '^' '{' number_expression '}' .  (53)

	.  reduce 53


state 159
	number_subexpression : '\frac' '{' number_expression '}' '{' number_expression '}' .  (54)

	.  reduce 54


state 160
	constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' '\mathbb{Z}' '}' .  (15)

	.  reduce 15


state 161
	binary_constraint : '\con' '[' qualifiers ']' '{' variable_map '\in' '\{0,1\}' '}' .  (11)

	.  reduce 11


state 162
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' . '{' element_expression '}'  (68)

	'{'  shift 163
	.  error


state 163
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' '{' . element_expression '}'  (68)

	VARIABLE  shift 44
	'('  shift 45
	'\{'  shift 46
	NUMBER  shift 47
	.  error

	element_expression  goto 164
	element_subexpression  goto 49


state 164
	element_expression : element_expression . '+' element_subexpression  (39)
	element_expression : element_expression . '\setminus' element_subexpression  (40)
	element_expression : element_expression . '\cup' element_subexpression  (41)
	element_expression : element_expression . '\cap' element_subexpression  (42)
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' '{' element_expression . '}'  (68)

	'\cap'  shift 89
	'\cup'  shift 90
	'+'  shift 91
	'}'  shift 165
	'\setminus'  shift 92
	.  error


state 165
	sum_qualifiers : '_' '{' VARIABLE '=' NUMBER '}' '^' '{' element_expression '}' .  (68)

	.  reduce 68


53 terminals, 22 nonterminals
70 grammar rules, 166 states
